IQ-TREE multicore version 1.6.10 for Mac OS X 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mollys-MacBook-Pro.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s 13PK-A.fasta -m TESTONLY -st AA -quiet -redo
Seed:    214225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 13 10:18:30 2019
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 13PK-A.fasta ... Fasta format detected
ERROR: Sequence UniRef90_V9W3B8 contains not enough characters (393)
ERROR: Sequence UniRef90_R6BHG9 contains not enough characters (398)
ERROR: Sequence UniRef90_E7NT00 contains too many characters (419)
ERROR: Sequence UniRef90_M0T2W8 contains too many characters (480)
ERROR: Sequence UniRef90_H3NBS4 contains not enough characters (394)
ERROR: Sequence UniRef90_C2KV79 contains too many characters (425)
ERROR: Sequence UniRef90_A0A0A2BU31 contains not enough characters (402)
ERROR: Sequence UniRef90_A0A0B5FSX8 contains not enough characters (396)
ERROR: Sequence UniRef90_UPI0005A646B0 contains not enough characters (394)
ERROR: Sequence UniRef90_B0G592 contains not enough characters (397)
ERROR: Sequence UniRef90_K9XTW2 contains not enough characters (399)
ERROR: Sequence UniRef90_M0Z2X3 contains not enough characters (408)
ERROR: Sequence UniRef90_D9SRX4 contains not enough characters (397)
ERROR: Sequence UniRef90_A0A0C2TT40 contains not enough characters (394)
ERROR: Sequence UniRef90_B8HXQ5 contains not enough characters (406)
ERROR: Sequence UniRef90_X0QNI9 contains not enough characters (403)
ERROR: Sequence UniRef90_UPI000591675F contains not enough characters (398)
ERROR: Sequence UniRef90_Q8KAE1 contains not enough characters (397)
ERROR: Sequence UniRef90_UPI0002E85FE2 contains not enough characters (400)
ERROR: Sequence UniRef90_L8MY87 contains not enough characters (400)
ERROR: Sequence UniRef90_B4W2U3 contains not enough characters (401)
ERROR: Sequence UniRef90_A0A0K9P513 contains too many characters (481)
ERROR: Sequence UniRef90_B2KC44 contains not enough characters (399)
ERROR: Sequence UniRef90_UPI0006D48070 contains not enough characters (397)
ERROR: Sequence UniRef90_W9R524 contains too many characters (478)
ERROR: Sequence UniRef90_L8LNJ4 contains not enough characters (401)
ERROR: Sequence UniRef90_I7A1P3 contains not enough characters (403)
ERROR: Sequence UniRef90_A0A059BND7 contains too many characters (484)
ERROR: Sequence UniRef90_UPI00036CA69A contains not enough characters (401)
ERROR: Sequence UniRef90_F7Z5W3 contains not enough characters (394)
ERROR: Sequence UniRef90_Q1INK7 contains not enough characters (403)
ERROR: Sequence UniRef90_UPI0003FEB5DA contains not enough characters (394)
ERROR: Sequence UniRef90_W7Z305 contains not enough characters (394)
ERROR: Sequence UniRef90_R6DWV5 contains not enough characters (396)
ERROR: Sequence UniRef90_UPI00053C69C1 contains too many characters (480)
ERROR: Sequence UniRef90_Q24MW2 contains not enough characters (395)
ERROR: Sequence UniRef90_A6LR05 contains not enough characters (391)
ERROR: Sequence UniRef90_A8FHJ3 contains not enough characters (394)
ERROR: Sequence UniRef90_UPI0003F8EA03 contains not enough characters (403)
ERROR: Sequence UniRef90_UPI000509B64E contains not enough characters (397)
ERROR: Sequence UniRef90_A9VQ51 contains not enough characters (394)
ERROR: Sequence UniRef90_A0A0J1DL13 contains not enough characters (393)
ERROR: Sequence UniRef90_A0A096BHD5 contains not enough characters (397)
ERROR: Sequence UniRef90_UPI0003700EC8 contains not enough characters (397)
ERROR: Sequence UniRef90_A0A0H5SE57 contains not enough characters (397)
ERROR: Sequence UniRef90_UPI00054DA344 contains not enough characters (402)
