IQ-TREE multicore version 1.6.7 for Linux 64-bit built Aug 23 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    csm-gpu-001 (AVX2, FMA3, 62 GB RAM)
Command: iqtree -nt 8 -m TESTONLY -s /csm_data/spielman_lab/dms_modelselection/pandit_aa_alignments/PF01602.fasta -st AA
Seed:    478404 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 12 11:58:06 2019
Kernel:  AVX+FMA - 8 threads (48 CPU cores detected)

Reading alignment file /csm_data/spielman_lab/dms_modelselection/pandit_aa_alignments/PF01602.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 33 sequences with 815 columns, 774 distinct patterns
570 parsimony-informative, 139 singleton sites, 106 constant sites
                     Gap/Ambiguity  Composition  p-value
   1  Q12028_YEAST_21_618   26.63%    failed      0.00%
   2  O81227_ARATH_26_580   31.90%    passed     70.47%
   3  ADG_USTMA_25_580      31.78%    passed     54.30%
   4  AP1G2_HUMAN_24_575    32.27%    failed      0.00%
   5  AP1G1_HUMAN_22_573    32.27%    passed     52.70%
   6  ADA_DROME_28_591      30.80%    passed     94.60%
   7  AP2A1_MOUSE_29_591    30.92%    passed     92.47%
   8  Q22601_CAEEL_28_590   30.92%    passed     98.80%
   9  ADA1_YEAST_38_649     24.91%    failed      3.50%
  10  Q08951_YEAST_44_611   30.31%    failed      0.49%
  11  ADD_DROME_33_580      32.76%    passed     84.49%
  12  AP3D1_HUMAN_32_583    32.27%    passed     60.17%
  13  O16637_CAEEL_32_584   32.15%    passed     71.44%
  14  O81742_ARATH_13_536   35.71%    passed      7.62%
  15  AP1B1_HUMAN_11_534    35.71%    passed     26.82%
  16  O43079_SCHPO_15_537   35.83%    passed     97.48%
  17  O43005_SCHPO_7_534    35.21%    passed     24.91%
  18  ADB2_YEAST_24_553     34.97%    passed     83.94%
  19  ADB1_YEAST_11_544     34.48%    passed     35.19%
  20  O77290_DROME_40_621   28.59%    passed     46.81%
  21  AP3B1_HUMAN_39_585    32.88%    passed     58.09%
  22  AP3B2_HUMAN_34_590    31.66%    passed     64.30%
  23  O45718_CAEEL_11_534   35.71%    failed      0.83%
  24  O13939_SCHPO_30_558   35.09%    failed      1.58%
  25  ADB6_YEAST_39_622     28.34%    passed     50.82%
  26  COPB_YEAST_21_560     33.74%    passed     79.13%
  27  COPB_RAT_18_550       34.60%    passed     63.23%
  28  COPB_DROME_16_562     32.88%    passed     75.43%
  29  O65673_ARATH_25_527   38.28%    passed     77.42%
  30  COPG_CAEEL_19_534     36.69%    passed     11.33%
  31  COPG_BOVIN_23_539     36.56%    passed     41.00%
  32  COPG_SCHPO_19_561     33.37%    passed     23.88%
  33  COPG_YEAST_19_560     33.50%    passed      9.34%
****  TOTAL                 32.84%  6 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 168 protein models (sample size: 815) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       34598.308    63  69322.616    69333.353    69618.917
  2  Dayhoff+I     34598.290    64  69324.581    69335.674    69625.585
  3  Dayhoff+G4    34340.955    64  68809.910    68821.003    69110.914
  4  Dayhoff+I+G4  34340.955    65  68811.911    68823.366    69117.618
  5  Dayhoff+F     34269.946    82  68703.893    68722.489    69089.554
  6  Dayhoff+F+I   34269.916    83  68705.832    68724.907    69096.197
  7  Dayhoff+F+G4  33989.531    83  68145.062    68164.137    68535.426
  8  Dayhoff+F+I+G4 33989.532    84  68147.063    68166.625    68542.131
  9  mtMAM         37194.317    63  74514.634    74525.372    74810.935
 10  mtMAM+I       37194.313    64  74516.626    74527.720    74817.630
 11  mtMAM+G4      36346.009    64  72820.019    72831.112    73121.023
 12  mtMAM+I+G4    36346.009    65  72822.018    72833.474    73127.725
 13  mtMAM+F       35562.903    82  71289.806    71308.402    71675.468
 14  mtMAM+F+I     35562.894    83  71291.787    71310.863    71682.152
 15  mtMAM+F+G4    34958.103    83  70082.207    70101.282    70472.571
 16  mtMAM+F+I+G4  34958.122    84  70084.243    70103.805    70479.311
 17  JTT           34272.334    63  68670.667    68681.405    68966.968
 18  JTT+I         34272.322    64  68672.644    68683.737    68973.648
 19  JTT+G4        34023.382    64  68174.764    68185.858    68475.768
 20  JTT+I+G4      34023.381    65  68176.762    68188.217    68482.469
 21  JTT+F         34110.648    82  68385.296    68403.891    68770.957
 22  JTT+F+I       34110.609    83  68387.218    68406.293    68777.583
 23  JTT+F+G4      33847.765    83  67861.529    67880.604    68251.894
 24  JTT+F+I+G4    33847.764    84  67863.528    67883.089    68258.595
 25  WAG           34100.345    63  68326.690    68337.428    68622.991
 26  WAG+I         34100.339    64  68328.679    68339.772    68629.683
 27  WAG+G4        33904.052    64  67936.104    67947.198    68237.108
 28  WAG+I+G4      33904.053    65  67938.105    67949.560    68243.812
 29  WAG+F         33985.440    82  68134.879    68153.475    68520.541
 30  WAG+F+I       33985.423    83  68136.846    68155.921    68527.210
 31  WAG+F+G4      33761.068    83  67688.136    67707.211    68078.501
 32  WAG+F+I+G4    33761.072    84  67690.144    67709.706    68085.212
 33  cpREV         34379.358    63  68884.716    68895.454    69181.017
 34  cpREV+I       34379.349    64  68886.698    68897.792    69187.702
 35  cpREV+G4      34146.618    64  68421.237    68432.330    68722.241
 36  cpREV+I+G4    34146.618    65  68423.236    68434.692    68728.944
 37  cpREV+F       34286.440    82  68736.879    68755.475    69122.541
 38  cpREV+F+I     34286.415    83  68738.830    68757.905    69129.195
 39  cpREV+F+G4    34029.982    83  68225.965    68245.040    68616.329
 40  cpREV+F+I+G4  34029.988    84  68227.975    68247.537    68623.043
 41  mtREV         35972.244    63  72070.489    72081.226    72366.790
 42  mtREV+I       35972.244    64  72072.487    72083.581    72373.491
 43  mtREV+G4      35506.514    64  71141.028    71152.121    71442.032
 44  mtREV+I+G4    35506.510    65  71143.020    71154.475    71448.727
 45  mtREV+F       34599.479    82  69362.958    69381.554    69748.620
 46  mtREV+F+I     34599.475    83  69364.949    69384.025    69755.314
 47  mtREV+F+G4    34235.216    83  68636.432    68655.507    69026.797
